City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Anloga,GH,5.7947,0.8973,78.08,84,62,6.69,light rain
225,Laguna,US,38.421,-121.4238,70.63,72,0,5.75,clear sky
226,Pindiga,NG,9.9833,10.9333,76.39,67,85,3.74,overcast clouds
227,Jiuquan,CN,39.7432,98.5174,55.2,20,100,6.26,overcast clouds
228,Vagur,FO,61.4732,-6.8119,48.97,88,100,28.48,overcast clouds
229,Alim,PH,9.5649,122.4876,82.85,79,91,11.92,overcast clouds
230,Katherine,AU,-14.4667,132.2667,98.92,25,37,8.05,scattered clouds
231,Bolobo,CD,-2.1667,16.2333,75.85,87,87,0.36,light rain
232,Minab,IR,27.1467,57.0801,96.55,9,0,1.59,clear sky
233,Dire,ML,12.2833,-10.9667,71.49,93,16,1.95,few clouds
234,Xinqing,CN,48.2333,129.5,53.38,43,37,5.59,scattered clouds
235,Lagoa,PT,39.05,-27.9833,69.75,80,0,4.16,clear sky
236,Lasa,IT,46.6166,10.7002,54.48,81,46,1.03,scattered clouds
237,Antsohihy,MG,-14.8796,47.9875,89.01,27,0,6.46,clear sky
238,Elverum,NO,60.8819,11.5623,35.17,77,56,0.67,broken clouds
239,Delta Del Tigre,UY,-34.7633,-56.3853,52.9,89,0,6.44,light rain
240,Chadiza,ZM,-14.0678,32.4392,78.03,27,0,10.29,clear sky
241,Lakes Entrance,AU,-37.8811,147.981,63.1,79,100,4.99,moderate rain
242,Antalaha,MG,-14.9003,50.2788,78.46,57,3,11.25,clear sky
243,Lagos,NG,6.5833,3.75,75.52,86,99,3.18,overcast clouds
244,Dakar,SN,14.6937,-17.4441,80.73,89,0,4.61,clear sky
245,Zhengjiatun,CN,43.5064,123.5064,60.89,59,1,15.19,clear sky
246,Starodub,RU,52.5844,32.7633,45.52,79,100,6.08,overcast clouds
247,Diffa,NE,13.3154,12.6113,84.87,28,90,8.41,overcast clouds
248,Zhigansk,RU,66.7697,123.3711,26.22,92,100,18.16,overcast clouds
249,Mar Del Plata,AR,-38.0023,-57.5575,50.09,81,0,18.01,clear sky
250,Beloha,MG,-25.1667,45.05,91.08,26,0,6.98,clear sky
251,Sur,OM,22.5667,59.5289,90.16,22,0,5.82,clear sky
252,Urucui,BR,-7.2294,-44.5561,79.47,40,10,11.79,clear sky
253,Erdenet,MN,49.0333,104.0833,45.99,36,0,10.36,clear sky
254,Santa Ana,US,33.7456,-117.8678,69.71,87,40,5.75,scattered clouds
255,Ponta Delgada,PT,37.7333,-25.6667,70.5,77,75,2.3,broken clouds
256,Saint-Augustin,CA,51.226,-58.6502,33.03,75,2,8.68,clear sky
257,Huilong,CN,31.8111,121.655,65.03,55,0,12.64,clear sky
258,Ternate,ID,0.8,127.4,82.54,76,71,9.19,broken clouds
259,Seymchan,RU,62.8833,152.4333,10.09,95,100,1.28,overcast clouds
260,Kanpur,IN,26.4667,80.35,85.51,58,1,2.68,clear sky
261,Almaznyy,RU,48.0448,40.045,48.13,84,100,12.48,overcast clouds
262,Fairbanks,US,64.8378,-147.7164,27.23,89,75,5.75,broken clouds
263,Mangaratiba,BR,-22.9597,-44.0406,68.86,80,87,7.05,overcast clouds
264,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,12.66,scattered clouds
265,Kavieng,PG,-2.5744,150.7967,84.2,68,65,5.99,broken clouds
266,Swamimalai,IN,10.95,79.3333,88.34,59,68,7.78,broken clouds
267,Honggang,CN,46.4667,124.8667,59.29,42,100,14.85,overcast clouds
268,Diamantino,BR,-14.4086,-56.4461,73.18,86,100,3.27,overcast clouds
269,Jacareacanga,BR,-6.2222,-57.7528,70.86,96,99,0.56,overcast clouds
270,Morwa,IN,22.9,73.8333,89.55,42,6,5.1,clear sky
271,Sumbe,AO,-11.2061,13.8437,75.74,78,66,2.13,broken clouds
272,Ambilobe,MG,-13.2,49.05,91.33,23,0,8.41,clear sky
273,Ion Corvin,RO,44.1167,27.8,60.71,50,100,5.75,overcast clouds
274,Lircay,PE,-12.9896,-74.7205,46.06,57,0,4.05,clear sky
275,Itarema,BR,-2.9248,-39.9167,78.6,77,73,16.84,broken clouds
276,Norman Wells,CA,65.282,-126.8329,26.64,80,75,5.75,broken clouds
277,Hualmay,PE,-11.0964,-77.6139,60.12,89,92,8.48,overcast clouds
278,Zverinogolovskoye,RU,54.4586,64.8542,57.02,36,100,4.41,overcast clouds
279,Taoudenni,ML,22.6783,-3.9836,87.8,22,100,6.67,overcast clouds
280,Chara,RU,56.9064,118.2631,40.46,72,65,6.17,broken clouds
281,Dembi Dolo,ET,8.5333,34.8,65.41,81,14,1.01,light rain
282,Esso,RU,55.9333,158.7,34.63,99,100,2.93,light snow
283,Umm Kaddadah,SD,13.6017,26.6876,86.31,22,7,16.17,clear sky
284,Sobolevo,RU,54.4299,31.8996,46.56,79,14,10.13,few clouds
285,Thompson,CA,55.7435,-97.8558,35.76,100,100,17.27,overcast clouds
286,Saint Anthony,US,45.0205,-93.218,63.55,67,75,18.41,broken clouds
287,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,93,100,0.0,overcast clouds
288,Noumea,NC,-22.2763,166.4572,79.0,99,100,7.52,overcast clouds
289,Blythe,US,33.6103,-114.5964,82.85,30,0,6.91,clear sky
290,Merauke,ID,-8.4667,140.3333,84.0,75,100,13.71,overcast clouds
291,Zatoka,UA,46.0725,30.4654,57.54,49,61,2.37,broken clouds
292,Mgandu,TZ,-5.95,34.1333,72.07,35,49,12.01,scattered clouds
293,Richards Bay,ZA,-28.783,32.0377,77.36,66,99,10.49,overcast clouds
294,Moyamba,SL,8.1667,-12.4333,69.93,97,100,5.68,light rain
295,San Patricio,US,28.017,-97.5169,82.83,87,0,5.93,clear sky
296,Umm Lajj,SA,25.0213,37.2685,87.71,43,0,10.54,clear sky
297,Coihaique,CL,-45.5752,-72.0662,40.95,87,100,2.3,light rain
298,Ihosy,MG,-22.4,46.1167,79.72,32,0,7.56,clear sky
299,Talnakh,RU,69.4865,88.3972,34.21,92,100,6.02,overcast clouds
300,Vao,NC,-22.6667,167.4833,72.54,77,100,18.28,light rain
301,Weligama,LK,5.9667,80.4167,82.71,75,91,11.88,overcast clouds
302,Stornoway,GB,58.2093,-6.3865,53.56,95,75,18.41,broken clouds
303,Sijunjung,ID,-0.6876,100.9537,86.47,63,82,1.03,broken clouds
304,Okhotsk,RU,59.3833,143.3,35.44,58,0,10.16,clear sky
305,Camacupa,AO,-12.0167,17.4833,76.62,32,21,3.51,few clouds
306,Bengkulu,ID,-3.8004,102.2655,81.79,74,99,6.04,overcast clouds
307,Gien,FR,47.6933,2.6309,49.28,88,1,4.61,clear sky
308,Mwene-Ditu,CD,-7.0,23.45,77.18,60,40,4.94,scattered clouds
309,Devgarh,IN,25.5333,73.9,86.7,25,0,4.83,clear sky
310,Muscat,OM,23.6139,58.5922,91.42,29,0,3.94,clear sky
311,Esna,EG,25.2934,32.554,83.21,28,0,10.67,clear sky
312,Sibolga,ID,1.7427,98.7792,85.55,62,99,5.17,overcast clouds
313,Esperance,AU,-33.8667,121.9,58.05,60,53,22.15,light rain
314,Sayyan,YE,15.1718,44.3244,64.13,27,11,6.31,few clouds
315,Fortuna,US,40.5982,-124.1573,50.92,93,75,6.91,broken clouds
316,Muros,ES,42.7762,-9.0603,59.85,89,17,7.58,few clouds
317,Tura,IN,25.5198,90.2201,75.04,94,100,5.06,overcast clouds
318,Batemans Bay,AU,-35.7167,150.1833,64.09,82,100,13.22,light rain
319,Husavik,IS,66.0449,-17.3389,38.16,82,12,10.13,few clouds
320,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,60.78,88,67,1.88,broken clouds
321,Assiniboia,CA,49.6334,-105.9845,40.82,45,83,18.41,broken clouds
322,Peniche,PT,39.3558,-9.3811,63.28,95,4,8.1,clear sky
323,Gorey,IE,52.6747,-6.2925,55.58,97,100,13.56,overcast clouds
324,Olyka,UA,50.7186,25.8125,51.17,74,78,4.38,broken clouds
325,Rivera,UY,-30.9053,-55.5508,49.24,98,79,4.29,broken clouds
326,Sola,VU,-13.8833,167.55,84.87,79,75,0.0,broken clouds
327,Yenagoa,NG,4.9247,6.2642,77.59,87,99,3.94,light rain
328,Kayerkan,RU,69.3497,87.7602,33.53,100,100,2.24,overcast clouds
329,Ivanjica,RS,43.5803,20.2311,55.33,86,77,0.76,broken clouds
330,Obo,CF,5.3998,26.4869,76.44,79,40,0.54,scattered clouds
331,Longkou,CN,37.6508,120.3286,64.49,39,87,2.39,overcast clouds
332,Show Low,US,34.2542,-110.0298,52.14,78,0,8.05,clear sky
333,Turukhansk,RU,65.8167,87.9833,36.68,95,100,10.4,light rain
334,Cabra,ES,37.4725,-4.4421,62.33,72,100,2.55,overcast clouds
335,Namibe,AO,-15.1961,12.1522,72.16,78,49,3.44,scattered clouds
336,Lyubim,RU,58.3625,40.6843,43.99,69,12,3.31,few clouds
337,Alta Floresta,BR,-9.8756,-56.0861,70.97,87,95,1.95,overcast clouds
338,Azul,AR,-36.777,-59.8585,54.34,45,100,8.5,overcast clouds
339,Havelock,US,34.8791,-76.9013,62.92,94,0,3.44,clear sky
340,Porto Belo,BR,-27.1578,-48.5531,72.18,97,100,10.71,overcast clouds
341,Ayan,RU,56.45,138.1667,41.56,53,0,9.46,clear sky
342,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.44,79,98,10.87,overcast clouds
343,Athabasca,CA,54.7169,-113.2854,36.01,58,7,8.99,clear sky
344,Haldwani,IN,29.2167,79.5167,79.5,68,0,4.59,clear sky
345,The Valley,AI,18.217,-63.0578,82.09,75,1,15.66,clear sky
346,Rawson,AR,-43.3002,-65.1023,56.39,47,99,22.19,overcast clouds
347,Alekseyevsk,RU,57.8406,108.3492,40.08,88,100,10.54,overcast clouds
348,Amberley,US,39.2048,-84.428,60.53,68,0,1.99,clear sky
349,Skibbereen,IE,51.55,-9.2667,57.11,90,99,10.29,overcast clouds
350,Mancio Lima,BR,-7.6142,-72.8958,73.96,81,14,4.21,few clouds
351,Zaysan,KZ,47.4667,84.8667,58.82,24,0,7.45,clear sky
352,Sassandra,CI,4.95,-6.0833,75.61,89,100,3.67,overcast clouds
353,Ca Mau,VN,9.1769,105.15,84.99,71,100,3.62,light rain
354,Severo-Kurilsk,RU,50.6789,156.125,46.15,85,67,32.73,broken clouds
355,Yerbogachen,RU,61.2767,108.0108,35.37,97,100,11.63,light rain
356,Revelstoke,CA,50.9832,-118.2023,46.42,93,20,0.0,few clouds
357,Cherskiy,RU,68.75,161.3,9.3,92,45,8.25,scattered clouds
358,Naze,JP,28.3667,129.4833,76.12,65,55,18.25,broken clouds
359,Quelimane,MZ,-17.8786,36.8883,76.95,88,75,3.44,broken clouds
360,Sinnamary,GF,5.3833,-52.95,77.0,87,94,6.04,overcast clouds
361,Owando,CG,-0.4819,15.8999,75.99,86,100,0.31,overcast clouds
362,Manono,CD,-7.3,27.4167,82.08,52,60,4.9,broken clouds
363,Zhezkazgan,KZ,47.8043,67.7144,57.18,28,0,13.42,clear sky
364,Susurluk,TR,39.9136,28.1578,68.85,76,82,5.39,broken clouds
365,Saint-Joseph,RE,-21.3667,55.6167,77.11,55,0,13.51,clear sky
366,Burnie,AU,-41.0667,145.9167,56.95,90,100,12.8,light rain
367,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.98,83,92,11.3,overcast clouds
368,Karasjok,NO,69.4719,25.5112,37.33,74,96,12.59,overcast clouds
369,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.32,87,100,19.89,overcast clouds
370,Tchibanga,GA,-2.85,11.0333,75.76,88,99,0.74,overcast clouds
371,Roma,US,43.2128,-75.4557,57.09,85,100,5.03,overcast clouds
372,Nishihara,JP,26.1842,127.7558,80.26,69,75,13.8,broken clouds
373,Tiksi,RU,71.6872,128.8694,18.18,85,89,8.3,overcast clouds
374,Toora-Khem,RU,52.4675,96.11,49.5,40,99,2.98,overcast clouds
375,Linxia,CN,35.6003,103.2064,57.49,42,100,7.09,overcast clouds
376,Gijon,ES,43.5357,-5.6615,60.26,98,81,1.01,broken clouds
377,Lianzhou,CN,24.7811,112.3825,82.96,15,9,7.09,clear sky
378,Hamilton,US,39.1834,-84.5333,60.75,70,100,1.01,overcast clouds
379,Mattru,SL,7.6244,-11.8332,69.4,98,100,4.74,moderate rain
380,Jeremie,HT,18.65,-74.1167,78.71,77,61,4.03,broken clouds
381,Urumqi,CN,43.801,87.6005,58.15,23,0,6.71,clear sky
382,Todos Santos,MX,23.45,-110.2167,76.44,83,3,5.44,clear sky
383,Dicabisagan,PH,17.0818,122.4157,77.86,94,100,7.78,moderate rain
384,Flinders,AU,-34.5833,150.8552,66.18,79,100,5.99,moderate rain
385,Puerto Escondido,MX,15.85,-97.0667,76.62,86,100,4.14,overcast clouds
386,Kamaishi,JP,39.2667,141.8833,62.74,62,100,2.98,overcast clouds
387,Grand Forks,US,47.9417,-97.4337,48.54,39,5,12.19,clear sky
388,Kavaratti,IN,10.5669,72.642,81.52,71,66,5.3,broken clouds
389,Ziarat,PK,30.3823,67.7282,61.09,7,0,4.23,clear sky
390,Sabinas Hidalgo,MX,26.5,-100.1667,71.1,79,5,2.77,clear sky
391,Vestmannaeyjar,IS,63.4427,-20.2734,45.23,72,99,17.25,overcast clouds
392,Altamira,BR,-3.2033,-52.2064,72.79,83,12,3.02,few clouds
393,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,40,20.71,scattered clouds
394,Ust-Kuyga,RU,70.0167,135.6,4.33,96,6,5.77,clear sky
395,Coahuayana,MX,18.7333,-103.6833,78.22,93,66,2.62,broken clouds
396,Chimoio,MZ,-19.1164,33.4833,71.46,73,0,2.17,clear sky
397,Seoul,KR,37.5683,126.9778,69.19,41,0,5.75,clear sky
398,Sitka,US,57.0531,-135.33,50.31,86,100,4.5,overcast clouds
399,Pingliang,CN,35.5392,106.6861,53.13,64,100,1.5,overcast clouds
400,Nalbari,IN,26.4456,91.4354,75.18,96,100,4.43,moderate rain
401,Pangody,RU,65.85,74.4859,39.36,78,97,16.75,overcast clouds
402,Las Cruces,US,32.3123,-106.7783,66.2,63,0,4.61,clear sky
403,Lao Cai,VN,22.4833,103.95,83.32,53,61,3.78,broken clouds
404,Batagay-Alyta,RU,67.8006,130.4114,9.16,85,1,1.66,clear sky
405,Garissa,KE,-0.4536,39.6401,83.05,45,11,19.17,few clouds
406,Teknaf,BD,20.8624,92.3058,86.11,65,24,6.76,few clouds
407,Makakilo City,US,21.3469,-158.0858,78.57,89,100,0.45,overcast clouds
408,Fort-De-France,MQ,14.6089,-61.0733,83.75,89,75,10.36,broken clouds
409,Fort Nelson,CA,58.8053,-122.7002,40.59,60,75,5.75,broken clouds
410,Kushmurun,KZ,52.4503,64.6311,58.89,30,100,5.44,overcast clouds
411,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.73,97,100,0.34,overcast clouds
412,Goderich,CA,43.7501,-81.7165,57.9,82,100,9.22,moderate rain
413,Nantucket,US,41.2835,-70.0995,55.99,80,0,11.86,clear sky
414,Saint-Francois,FR,46.4154,3.9054,53.04,100,100,4.61,overcast clouds
415,Rundu,NA,-17.9333,19.7667,83.03,15,29,11.41,scattered clouds
416,Darnah,LY,32.767,22.6367,73.53,55,0,1.72,clear sky
417,Samarai,PG,-10.6167,150.6667,82.62,74,99,10.78,overcast clouds
418,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,13.8,light shower snow
419,Berlevag,NO,70.8578,29.0864,42.8,87,0,11.5,clear sky
420,Sterling,US,39.0062,-77.4286,54.14,86,0,3.44,clear sky
421,Turki,RU,51.987,43.2731,47.97,93,100,8.88,overcast clouds
422,Thinadhoo,MV,0.5333,72.9333,82.54,75,100,18.39,light rain
423,Campohermoso,ES,36.9357,-2.1337,70.12,78,100,6.49,overcast clouds
424,Kingston,JM,17.997,-76.7936,81.55,85,20,2.3,few clouds
425,Tiznit,MA,29.5833,-9.5,58.26,88,51,5.82,light rain
426,Copiapo,CL,-27.3667,-70.3333,49.69,60,0,0.76,clear sky
427,Surt,LY,31.2089,16.5887,79.5,36,5,12.39,clear sky
428,Sharya,RU,58.3686,45.5144,44.47,62,100,3.33,overcast clouds
429,Guiratinga,BR,-16.3494,-53.7583,72.12,76,100,3.51,overcast clouds
430,Porohy,UA,48.6876,24.2632,48.83,87,99,2.71,overcast clouds
431,Clovis,US,36.8252,-119.7029,77.85,50,0,4.36,clear sky
432,Sohag,EG,26.557,31.6948,73.69,40,0,12.44,clear sky
433,Amga,RU,60.8953,131.9608,29.91,75,99,1.9,overcast clouds
434,Poum,NC,-20.2333,164.0167,75.69,79,100,12.21,overcast clouds
435,Svetlogorsk,BY,52.6333,29.7333,47.14,79,7,8.79,clear sky
436,Bayeux,BR,-7.125,-34.9322,74.03,94,20,8.05,few clouds
437,Kiama,AU,-34.6833,150.8667,66.38,82,100,8.99,moderate rain
438,Mayo,US,38.8876,-76.5119,56.12,89,14,7.96,few clouds
439,Poronaysk,RU,49.2167,143.1167,45.19,65,44,10.0,scattered clouds
440,Karratha,AU,-20.7377,116.8463,90.1,13,99,19.01,overcast clouds
441,Udachnyy,RU,66.4167,112.4,35.46,93,100,4.63,overcast clouds
442,Mikhaylovka,RU,50.06,43.2379,51.78,89,100,11.68,overcast clouds
443,Karera,IN,25.4667,78.15,85.6,51,0,4.18,clear sky
444,Dandong,CN,40.1292,124.3947,59.59,58,0,7.0,clear sky
445,Parfino,RU,57.9731,31.6481,44.69,84,5,6.17,clear sky
446,Kargasok,RU,59.0556,80.8572,40.64,78,100,13.76,overcast clouds
447,Zig,US,40.127,-92.7663,64.38,81,0,5.99,clear sky
448,Machachi,EC,-0.5,-78.5667,43.75,76,46,5.93,scattered clouds
