City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Iqaluit,CA,63.7506,-68.5145,24.53,86,100,5.75,2022-10-12 05:35:54
1,Tasiilaq,GL,65.6145,-37.6368,28.08,94,100,5.64,2022-10-12 05:35:55
2,Talnakh,RU,69.4865,88.3972,34.21,94,94,4.79,2022-10-12 05:35:56
3,Hobart,AU,-42.8794,147.3294,66.22,73,75,19.57,2022-10-12 05:35:18
4,Ushuaia,AR,-54.8,-68.3,35.26,93,100,18.41,2022-10-12 05:31:29
5,Bluff,NZ,-46.6,168.3333,49.19,62,23,6.24,2022-10-12 05:35:57
6,Hermanus,ZA,-34.4187,19.2345,63.81,84,50,5.26,2022-10-12 05:35:58
7,East London,ZA,-33.0153,27.9116,67.14,82,20,3.44,2022-10-12 05:32:09
8,Egvekinot,RU,66.3167,-179.1667,12.49,65,13,7.58,2022-10-12 05:35:59
9,Bredasdorp,ZA,-34.5322,20.0403,63.57,81,68,4.27,2022-10-12 05:34:14
10,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,20,19.57,2022-10-12 05:36:00
11,Barrow,US,71.2906,-156.7887,28.42,93,100,25.32,2022-10-12 05:36:01
12,Srednekolymsk,RU,67.45,153.6833,17.49,76,15,4.32,2022-10-12 05:36:01
13,Kungurtug,RU,50.5994,97.5228,46.6,35,77,1.7,2022-10-12 05:36:02
14,Elko,US,41.0002,-115.5012,52.65,32,1,4.0,2022-10-12 05:36:03
15,Punta Arenas,CL,-53.15,-70.9167,35.71,87,75,24.16,2022-10-12 05:32:12
16,Rikitea,PF,-23.1203,-134.9692,69.73,80,59,21.36,2022-10-12 05:36:04
17,Port Alfred,ZA,-33.5906,26.891,67.17,88,99,1.01,2022-10-12 05:36:05
18,Nikolskoye,RU,59.7035,30.7861,45.79,88,67,6.96,2022-10-12 05:36:05
19,Destin,US,30.3935,-86.4958,75.96,86,20,3.44,2022-10-12 05:32:01
20,Lompoc,US,34.6391,-120.4579,62.78,95,100,3.44,2022-10-12 05:36:06
21,Cabo San Lucas,MX,22.8909,-109.9124,82.51,77,38,8.37,2022-10-12 05:33:08
22,Bang Saphan,TH,11.2126,99.5117,84.79,65,68,6.15,2022-10-12 05:36:07
23,Bachaquero,VE,9.9694,-71.1494,79.9,84,76,8.72,2022-10-12 05:36:08
24,Puerto Ayora,EC,-0.7393,-90.3518,66.54,93,86,4.0,2022-10-12 05:36:09
25,Georgetown,MY,5.4112,100.3354,86.9,73,20,3.44,2022-10-12 05:35:39
26,Vaini,TO,-21.2,-175.2,77.16,88,20,9.22,2022-10-12 05:36:10
27,Yar-Sale,RU,66.8333,70.8333,39.09,73,91,8.99,2022-10-12 05:36:11
28,Albany,US,42.6001,-73.9662,52.54,89,0,2.75,2022-10-12 05:36:11
29,Baghdad,IQ,33.3406,44.4009,73.31,35,0,4.61,2022-10-12 05:36:12
30,Plettenberg Bay,ZA,-34.0527,23.3716,65.12,82,99,2.93,2022-10-12 05:36:13
31,Cape Town,ZA,-33.9258,18.4232,62.91,88,75,9.22,2022-10-12 05:31:27
32,Geraldton,AU,-28.7667,114.6,70.21,30,1,17.27,2022-10-12 05:36:14
33,Russell,US,32.3502,-85.1999,70.83,100,0,0.0,2022-10-12 05:36:15
34,Dois Corregos,BR,-22.3661,-48.3803,68.7,60,88,2.8,2022-10-12 05:33:47
35,Upernavik,GL,72.7868,-56.1549,17.62,74,96,4.41,2022-10-12 05:36:16
36,Aklavik,CA,68.2191,-135.0107,22.73,84,49,2.71,2022-10-12 05:36:16
37,Cooma,AU,-36.2333,149.1333,59.47,67,100,11.5,2022-10-12 05:36:17
38,Thompson,CA,55.7435,-97.8558,37.56,93,100,10.36,2022-10-12 05:36:18
39,Norman Wells,CA,65.282,-126.8329,24.84,93,75,4.61,2022-10-12 05:36:19
40,Moron,AR,-34.6534,-58.6198,55.98,78,0,6.08,2022-10-12 05:36:19
41,Jamestown,US,42.097,-79.2353,56.79,69,0,5.75,2022-10-12 05:36:20
42,Kamaishi,JP,39.2667,141.8833,63.64,58,93,3.24,2022-10-12 05:32:12
43,Belaya Gora,RU,68.5333,146.4167,20.86,55,9,5.19,2022-10-12 05:36:21
44,Klaksvik,FO,62.2266,-6.589,49.12,85,100,17.74,2022-10-12 05:36:21
45,East Wenatchee Bench,US,47.4257,-120.2812,62.31,55,0,5.75,2022-10-12 05:36:22
46,Cockburn Town,TC,21.4612,-71.1419,82.45,77,70,17.56,2022-10-12 05:37:23
47,Mahebourg,MU,-20.4081,57.7,76.24,60,40,11.5,2022-10-12 05:37:23
48,Cherskiy,RU,68.75,161.3,10.49,91,28,8.16,2022-10-12 05:37:24
49,Bowen,AU,-20.0167,148.2333,76.93,64,80,21.09,2022-10-12 05:37:25
50,Sassandra,CI,4.95,-6.0833,74.57,92,92,2.44,2022-10-12 05:37:25
51,Quelimane,MZ,-17.8786,36.8883,73.35,94,20,0.0,2022-10-12 05:37:26
52,Richards Bay,ZA,-28.783,32.0377,75.13,69,98,12.12,2022-10-12 05:37:26
53,Kaseda,JP,31.4167,130.3167,72.81,53,86,8.21,2022-10-12 05:37:27
54,Paita,PE,-5.0892,-81.1144,61.61,87,13,10.36,2022-10-12 05:37:28
55,Lima,PE,-12.0432,-77.0282,58.89,86,75,12.66,2022-10-12 05:37:26
56,Busselton,AU,-33.65,115.3333,62.2,43,29,13.78,2022-10-12 05:37:29
57,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,12.66,2022-10-12 05:37:29
58,Castro,BR,-24.7911,-50.0119,60.4,96,100,2.75,2022-10-12 05:37:30
59,Port Lincoln,AU,-34.7333,135.8667,59.32,58,95,14.18,2022-10-12 05:37:30
60,Qaanaaq,GL,77.484,-69.3632,6.17,63,12,7.99,2022-10-12 05:37:31
61,Leningradskiy,RU,69.3833,178.4167,24.1,73,100,17.96,2022-10-12 05:37:32
62,Kemin,KG,42.7846,75.6892,70.23,9,0,4.45,2022-10-12 05:37:32
63,Dunedin,NZ,-45.8742,170.5036,48.79,84,77,5.73,2022-10-12 05:32:36
64,Katsuura,JP,35.1333,140.3,70.81,73,100,21.77,2022-10-12 05:37:33
65,Carmelo,UY,-33.9892,-58.2856,46.8,55,0,8.72,2022-10-12 05:37:34
66,San-Pedro,CI,4.7485,-6.6363,74.79,91,81,1.57,2022-10-12 05:37:35
67,Pingshan,CN,22.9938,114.7131,84.54,23,1,6.71,2022-10-12 05:37:35
68,Raudeberg,NO,61.9875,5.1352,48.96,34,98,20.8,2022-10-12 05:37:36
69,Noumea,NC,-22.2763,166.4572,79.0,99,100,10.25,2022-10-12 05:37:36
70,Pevek,RU,69.7008,170.3133,25.77,76,100,19.46,2022-10-12 05:37:37
71,Padang,ID,-0.9492,100.3543,86.05,73,100,3.91,2022-10-12 05:37:38
72,Esperance,AU,-33.8667,121.9,58.42,55,63,21.21,2022-10-12 05:37:39
73,Nanortalik,GL,60.1432,-45.2371,30.79,72,66,6.44,2022-10-12 05:37:40
74,Chingirlau,KZ,51.095,54.0814,54.1,63,94,5.35,2022-10-12 05:37:40
75,Avarua,CK,-21.2078,-159.775,73.45,94,100,19.57,2022-10-12 05:37:41
76,Sanchor,IN,24.7553,71.7722,93.7,24,0,2.53,2022-10-12 05:37:41
77,Port Hardy,CA,50.6996,-127.4199,46.58,87,0,3.44,2022-10-12 05:37:42
78,Vilhena,BR,-12.7406,-60.1458,67.8,84,98,2.71,2022-10-12 05:36:01
79,Butaritari,KI,3.0707,172.7902,82.24,76,79,20.89,2022-10-12 05:37:43
80,Qarqin,AF,37.4185,66.0436,76.28,13,0,2.39,2022-10-12 05:37:44
81,Khandyga,RU,62.6667,135.6,29.39,86,100,3.87,2022-10-12 05:37:44
82,Khatanga,RU,71.9667,102.5,31.62,98,100,3.91,2022-10-12 05:37:45
83,Broome,US,42.2506,-75.833,52.68,75,25,4.05,2022-10-12 05:37:45
84,Hilo,US,19.7297,-155.09,80.28,90,0,1.01,2022-10-12 05:37:46
85,Gulabpura,IN,25.9,74.6667,85.96,36,0,4.32,2022-10-12 05:37:47
86,Kirakira,SB,-10.4544,161.9205,82.69,73,30,4.88,2022-10-12 05:37:47
87,Kapaa,US,22.0752,-159.319,75.52,90,20,3.44,2022-10-12 05:37:48
88,Saskylakh,RU,71.9167,114.0833,26.98,95,95,3.42,2022-10-12 05:37:48
89,Kiunga,PG,-6.1219,141.2906,84.16,87,80,1.86,2022-10-12 05:37:49
90,Manaus,BR,-3.1019,-60.025,79.29,89,40,2.3,2022-10-12 05:37:50
91,Saint-Philippe,RE,-21.3585,55.7679,76.59,61,33,11.95,2022-10-12 05:37:50
92,Shatsk,RU,54.0258,41.7119,45.41,91,100,10.78,2022-10-12 05:38:51
93,Alyangula,AU,-13.8483,136.4192,85.87,66,95,9.93,2022-10-12 05:38:51
94,Paracuru,BR,-3.41,-39.0306,79.11,75,87,15.84,2022-10-12 05:38:52
95,Oktyabrskoye,RU,43.0645,44.7417,49.35,87,75,0.0,2022-10-12 05:38:53
96,Springbok,ZA,-29.6643,17.8865,74.08,26,69,2.08,2022-10-12 05:38:53
97,Mount Gambier,AU,-37.8333,140.7667,55.44,97,100,6.96,2022-10-12 05:38:54
98,Poum,NC,-20.2333,164.0167,76.84,76,87,9.1,2022-10-12 05:38:55
99,Aswan,EG,24.0934,32.907,74.5,43,0,8.05,2022-10-12 05:38:55
100,Khomutovka,RU,51.9207,34.5619,43.38,68,66,5.14,2022-10-12 05:38:56
101,Alenquer,BR,-1.9417,-54.7383,75.85,76,35,3.29,2022-10-12 05:38:57
102,Constitucion,CL,-35.3333,-72.4167,49.59,83,0,8.39,2022-10-12 05:38:57
103,Ribeira Grande,PT,38.5167,-28.7,70.77,87,30,1.99,2022-10-12 05:38:58
104,Souillac,MU,-20.5167,57.5167,75.58,60,40,11.5,2022-10-12 05:38:59
105,Lorengau,PG,-2.0226,147.2712,84.81,59,89,5.01,2022-10-12 05:38:59
106,Sechura,PE,-5.5569,-80.8222,61.32,87,11,10.65,2022-10-12 05:39:00
107,Atuona,PF,-9.8,-139.0333,77.14,76,8,17.83,2022-10-12 05:39:00
108,Sim,RU,54.993,57.6982,55.44,48,100,2.98,2022-10-12 05:39:01
109,Taikang,CN,46.8333,124.4167,59.49,34,100,17.54,2022-10-12 05:39:02
110,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,19.57,2022-10-12 05:39:02
111,Camacha,PT,33.0833,-16.3333,63.82,88,40,16.11,2022-10-12 05:39:03
112,Harper,LR,4.375,-7.7169,75.96,88,100,6.24,2022-10-12 05:39:04
113,Aripuana,BR,-9.1667,-60.6333,73.0,92,91,1.88,2022-10-12 05:39:05
114,Kodiak,US,57.79,-152.4072,36.91,70,0,6.91,2022-10-12 05:39:05
115,Mingaora,PK,34.7758,72.3625,74.68,47,1,4.27,2022-10-12 05:34:06
116,Epe,NG,6.5841,3.9834,73.96,96,89,3.36,2022-10-12 05:39:07
117,Kaitangata,NZ,-46.2817,169.8464,48.99,59,13,4.47,2022-10-12 05:39:07
118,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,5.75,2022-10-12 05:39:08
119,Dingle,PH,10.9995,122.6711,85.95,72,95,13.82,2022-10-12 05:39:08
120,San Ignacio,BZ,17.1561,-89.0714,77.14,94,0,4.61,2022-10-12 05:39:09
121,Tiksi,RU,71.6872,128.8694,20.57,82,97,10.22,2022-10-12 05:39:10
122,Guerrero Negro,MX,27.9769,-114.0611,68.85,81,25,12.48,2022-10-12 05:39:10
123,Carnarvon,AU,-24.8667,113.6333,69.49,37,17,25.81,2022-10-12 05:39:11
124,San Cristobal,VE,7.7669,-72.225,69.98,93,63,1.72,2022-10-12 05:34:38
125,Yarim,YE,14.298,44.3779,60.48,30,11,8.59,2022-10-12 05:39:12
126,Balkhash,KZ,46.844,74.9804,57.81,28,0,13.42,2022-10-12 05:39:13
127,Basoko,CD,1.2391,23.616,71.76,96,100,5.48,2022-10-12 05:39:13
128,Ostrovnoy,RU,68.0531,39.5131,44.29,87,100,20.45,2022-10-12 05:39:14
129,Saldanha,ZA,-33.0117,17.9442,59.05,90,98,15.12,2022-10-12 05:39:15
130,New Norfolk,AU,-42.7826,147.0587,65.88,61,100,4.0,2022-10-12 05:39:15
131,Les Cayes,HT,18.2,-73.75,77.43,82,65,2.33,2022-10-12 05:39:16
132,Hanzhong,CN,33.0728,107.0303,56.07,77,100,1.74,2022-10-12 05:39:17
133,Ambon,ID,-3.6954,128.1814,87.94,70,20,6.91,2022-10-12 05:39:17
134,Handan,CN,36.6006,114.4678,69.03,26,99,10.98,2022-10-12 05:39:18
135,Hamilton,US,39.1834,-84.5333,61.57,66,75,9.22,2022-10-12 05:36:43
136,Vasterhaninge,SE,59.1167,18.1,37.83,94,27,4.21,2022-10-12 05:39:19
137,Kahului,US,20.8947,-156.47,82.42,79,40,8.05,2022-10-12 05:39:20
138,Cidreira,BR,-30.1811,-50.2056,62.1,94,100,11.48,2022-10-12 05:39:20
139,Najran,SA,17.4924,44.1277,74.05,18,17,4.52,2022-10-12 05:38:28
140,Penhold,CA,52.1334,-113.8687,46.45,46,100,11.5,2022-10-12 05:40:09
141,Riverton,US,40.5219,-111.9391,60.39,44,0,3.0,2022-10-12 05:36:34
142,Luderitz,NA,-26.6481,15.1594,67.14,61,83,11.5,2022-10-12 05:40:23
143,Miles City,US,46.4083,-105.8406,45.57,57,0,8.05,2022-10-12 05:40:24
144,Kasongo-Lunda,CD,-6.4667,16.8167,71.76,91,83,0.2,2022-10-12 05:40:24
145,Thinadhoo,MV,0.5333,72.9333,82.8,75,100,17.25,2022-10-12 05:40:25
146,Kurilsk,RU,45.2333,147.8833,51.46,76,90,17.9,2022-10-12 05:40:26
147,Kalulushi,ZM,-12.8378,28.0919,73.15,26,10,11.32,2022-10-12 05:40:26
148,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,2022-10-12 05:40:27
149,Airai,TL,-8.9266,125.4092,71.11,63,100,1.19,2022-10-12 05:40:27
150,Manokwari,ID,-0.8667,134.0833,83.28,71,98,4.9,2022-10-12 05:40:28
151,Lahaina,US,20.8783,-156.6825,82.4,91,77,5.14,2022-10-12 05:40:29
152,Chuy,UY,-33.6971,-53.4616,53.76,96,87,6.46,2022-10-12 05:40:29
153,Bukama,CD,-9.2,25.85,81.25,36,69,1.57,2022-10-12 05:40:30
154,Seoul,KR,37.5683,126.9778,69.19,42,0,4.61,2022-10-12 05:38:12
155,Ponta Do Sol,PT,32.6667,-17.1,69.71,81,15,5.55,2022-10-12 05:40:31
156,Jermuk,AM,39.8417,45.6723,52.41,45,3,5.23,2022-10-12 05:40:31
157,Muros,ES,42.7762,-9.0603,58.84,89,38,7.49,2022-10-12 05:40:32
158,Kailua,US,21.4022,-157.7394,78.78,81,75,3.44,2022-10-12 05:40:33
159,Sembe,CG,1.6481,14.5806,70.56,99,97,0.83,2022-10-12 05:40:34
160,Lagos,NG,6.5833,3.75,77.32,95,80,3.22,2022-10-12 05:36:28
161,Arkansas City,US,37.062,-97.0384,69.94,68,0,17.27,2022-10-12 05:40:35
162,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,0,21.85,2022-10-12 05:40:35
163,Ajra,IN,16.1167,74.2,71.87,94,100,3.36,2022-10-12 05:40:36
164,Sandpoint,US,48.2766,-116.5533,55.72,68,100,3.44,2022-10-12 05:40:36
165,Torbay,CA,47.6666,-52.7314,51.28,83,75,20.71,2022-10-12 05:40:37
166,Okato,NZ,-39.2,173.8833,59.18,94,100,1.01,2022-10-12 05:40:37
167,Road Town,VG,18.4167,-64.6167,80.69,76,0,15.9,2022-10-12 05:40:38
168,Kayerkan,RU,69.3497,87.7602,33.53,100,100,2.37,2022-10-12 05:40:39
169,Narasannapeta,IN,18.4167,84.05,85.64,70,82,4.65,2022-10-12 05:40:39
170,Tabou,CI,4.423,-7.3528,75.76,88,100,4.76,2022-10-12 05:40:40
171,Terra Santa,BR,-2.1042,-56.4869,75.27,75,100,0.87,2022-10-12 05:40:40
172,Kununurra,AU,-15.7667,128.7333,105.78,21,75,9.22,2022-10-12 05:40:41
173,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,86,10,2.68,2022-10-12 05:40:42
174,Tuatapere,NZ,-46.1333,167.6833,49.62,64,13,5.77,2022-10-12 05:40:42
175,Tahta,EG,26.7693,31.5021,73.8,51,0,11.83,2022-10-12 05:40:43
176,Lang Son,VN,21.8333,106.7333,77.45,38,6,6.02,2022-10-12 05:40:43
177,Smirnykh,RU,49.75,142.8333,43.12,75,100,11.79,2022-10-12 05:40:44
178,Rockingham,US,42.9668,-71.0995,51.66,88,4,3.89,2022-10-12 05:40:45
179,Mbanza-Ngungu,CD,-5.25,14.8667,69.6,91,83,2.91,2022-10-12 05:40:45
180,Gwadar,PK,25.1216,62.3254,85.12,40,0,3.24,2022-10-12 05:40:46
181,Laela,TZ,-8.5667,32.05,68.22,41,93,6.38,2022-10-12 05:40:46
182,Penzance,GB,50.1186,-5.5371,54.28,80,88,12.88,2022-10-12 05:40:47
183,Magole,TZ,-6.3667,37.3667,75.16,49,45,5.23,2022-10-12 05:40:48
184,Hasaki,JP,35.7333,140.8333,71.22,68,100,18.57,2022-10-12 05:40:49
185,Komsomolskiy,UZ,40.4272,71.7189,65.12,36,0,4.61,2022-10-12 05:40:49
186,Vargashi,RU,55.3556,65.8467,54.09,53,100,5.32,2022-10-12 05:41:50
187,Waddan,LY,29.1614,16.139,74.12,28,46,6.6,2022-10-12 05:41:50
188,Isangel,VU,-19.55,169.2667,74.64,85,99,9.55,2022-10-12 05:41:51
189,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,100,12.66,2022-10-12 05:41:52
190,Roma,US,43.2128,-75.4557,56.66,87,0,1.01,2022-10-12 05:38:34
191,Faanui,PF,-16.4833,-151.75,78.48,75,16,15.19,2022-10-12 05:41:53
192,Port Augusta,AU,-32.5,137.7667,58.21,85,100,10.71,2022-10-12 05:41:53
193,Pangoa,PE,-12.1167,-73.0,67.62,98,86,3.42,2022-10-12 05:41:54
194,Dwarka,IN,22.2394,68.9678,87.22,51,44,7.43,2022-10-12 05:41:55
195,Lebu,CL,-37.6167,-73.65,51.64,93,96,7.27,2022-10-12 05:41:56
196,Riyadh,SA,24.6877,46.7219,78.94,15,0,6.8,2022-10-12 05:40:02
197,Konevo,RU,62.1215,39.3192,40.32,89,93,5.79,2022-10-12 05:41:57
198,Boden,SE,65.8252,21.6886,41.0,63,26,12.39,2022-10-12 05:41:58
199,Kieta,PG,-6.2167,155.6333,82.6,77,99,3.29,2022-10-12 05:41:58
200,Narsaq,GL,60.9167,-46.05,30.42,71,98,8.97,2022-10-12 05:41:59
201,Port Elizabeth,ZA,-33.918,25.5701,68.09,94,40,4.61,2022-10-12 05:41:21
202,Ancud,CL,-41.8697,-73.8203,47.05,87,87,12.86,2022-10-12 05:42:00
203,Lagoa,PT,39.05,-27.9833,69.57,81,27,4.21,2022-10-12 05:42:00
204,Ludvika,SE,60.1496,15.1878,28.2,81,3,1.43,2022-10-12 05:42:01
205,Ust-Kuyga,RU,70.0167,135.6,7.81,94,7,6.46,2022-10-12 05:42:02
206,Aitape,PG,-3.1374,142.3475,83.03,76,100,4.23,2022-10-12 05:42:03
207,Mayen,DE,50.3333,7.2167,41.99,88,55,1.63,2022-10-12 05:42:04
208,Carpinteria,US,34.3989,-119.5185,67.78,81,91,1.01,2022-10-12 05:42:04
209,Charters Towers,AU,-20.1,146.2667,87.66,32,66,10.69,2022-10-12 05:42:05
210,Hohhot,CN,40.8106,111.6522,59.29,26,0,4.47,2022-10-12 05:42:06
211,Viedma,AR,-40.8135,-62.9967,56.28,45,56,10.6,2022-10-12 05:42:06
212,Tazovskiy,RU,67.4667,78.7,36.07,96,100,15.48,2022-10-12 05:42:07
213,Alice Springs,AU,-23.7,133.8833,101.75,11,0,21.85,2022-10-12 05:40:16
214,Saint Anthony,US,45.0205,-93.218,67.6,66,100,13.8,2022-10-12 05:42:08
215,Kuruman,ZA,-27.4524,23.4325,75.49,20,10,20.0,2022-10-12 05:40:21
216,Agropoli,IT,40.3469,14.9966,60.08,76,92,3.49,2022-10-12 05:42:10
217,Mataura,NZ,-46.1927,168.8643,51.53,56,15,5.48,2022-10-12 05:42:10
218,Cayenne,GF,4.9333,-52.3333,75.24,100,75,0.0,2022-10-12 05:42:11
219,Fuling,CN,29.7022,107.3919,67.68,56,100,1.57,2022-10-12 05:42:12
220,Clyde River,CA,70.4692,-68.5914,21.43,86,100,14.97,2022-10-12 05:41:24
221,Yellowknife,CA,62.456,-114.3525,30.72,86,100,19.57,2022-10-12 05:38:01
222,Hithadhoo,MV,-0.6,73.0833,81.95,76,98,16.35,2022-10-12 05:42:13
223,Beloha,MG,-25.1667,45.05,84.38,37,0,7.29,2022-10-12 05:42:14
224,Pisco,PE,-13.7,-76.2167,59.05,88,0,14.97,2022-10-12 05:42:14
225,Cap Malheureux,MU,-19.9842,57.6142,76.46,57,14,8.99,2022-10-12 05:42:15
226,Requena,ES,39.4883,-1.1004,55.53,86,41,1.68,2022-10-12 05:42:15
227,Ajaccio,FR,42.0,8.9167,55.45,94,0,8.05,2022-10-12 05:42:16
228,Vostok,RU,46.4856,135.8833,43.5,59,6,8.55,2022-10-12 05:42:17
229,Ocampo,MX,21.65,-101.5,54.14,92,90,5.3,2022-10-12 05:42:17
230,Rosarito,MX,32.3333,-117.0333,66.47,83,14,5.39,2022-10-12 05:43:18
231,Qaqortoq,GL,60.7167,-46.0333,25.29,72,100,8.3,2022-10-12 05:43:19
232,Olafsvik,IS,64.8945,-23.7142,44.31,66,40,19.86,2022-10-12 05:43:19
233,Upington,ZA,-28.4478,21.2561,73.78,23,0,9.22,2022-10-12 05:43:20
